level	port	terminal	year	month	month_index	quarter	freq	TEU	tons	w	w_source	Pi	L_hours	LP_mix	LP_id	tons_source
port	Haifa		2022	5	24269	Q2	M		1323138.6			45.85310406002033	3304.4263011656717			port_total
port	Haifa		2022	5	24269	Q2	M		294928.001			45.85310406002033	3304.4263011656717			port_total
port	Haifa		2022	5	24269	Q2	M		1323138.6			45.85310406002033	3304.4263011656717			port_total
port	Haifa		2022	5	24269	Q2	M		294928.001			45.85310406002033	3304.4263011656717			port_total
port	Haifa		2022	6	24270	Q2	M		1286279.2			45.85310406002033	3304.4263011656717			port_total
port	Haifa		2022	6	24270	Q2	M		259772.356			45.85310406002033	3304.4263011656717			port_total
port	Haifa		2022	6	24270	Q2	M		1286279.2			45.85310406002033	3304.4263011656717			port_total
port	Haifa		2022	6	24270	Q2	M		259772.356			45.85310406002033	3304.4263011656717			port_total
port	Haifa		2022	7	24271	Q3	M		1109435.5			45.31447788157594	3154.5523981500437			port_total
port	Haifa		2022	7	24271	Q3	M		356585.872			45.31447788157594	3154.5523981500437			port_total
port	Haifa		2022	7	24271	Q3	M		1109435.5			45.31447788157594	3154.5523981500437			port_total
port	Haifa		2022	7	24271	Q3	M		356585.872			45.31447788157594	3154.5523981500437			port_total
port	Haifa		2022	8	24272	Q3	M		1157608.5			45.31447788157594	3154.5523981500437			port_total
port	Haifa		2022	8	24272	Q3	M		389607.91000000003			45.31447788157594	3154.5523981500437			port_total
port	Haifa		2022	8	24272	Q3	M		1157608.5			45.31447788157594	3154.5523981500437			port_total
port	Haifa		2022	8	24272	Q3	M		389607.91000000003			45.31447788157594	3154.5523981500437			port_total
port	Haifa		2022	9	24273	Q3	M		938265.2000000001			45.31447788157594	3154.5523981500437			port_total
port	Haifa		2022	9	24273	Q3	M		441155.69399999996			45.31447788157594	3154.5523981500437			port_total
port	Haifa		2022	9	24273	Q3	M		938265.2000000001			45.31447788157594	3154.5523981500437			port_total
port	Haifa		2022	9	24273	Q3	M		441155.69399999996			45.31447788157594	3154.5523981500437			port_total
port	Haifa		2022	10	24274	Q4	M		926270.6			44.33336464801177	3898.703183843473			port_total
port	Haifa		2022	10	24274	Q4	M		465296.03500000003			44.33336464801177	3898.703183843473			port_total
port	Haifa		2022	10	24274	Q4	M		926270.6			44.33336464801177	3898.703183843473			port_total
port	Haifa		2022	10	24274	Q4	M		465296.03500000003			44.33336464801177	3898.703183843473			port_total
port	Haifa		2022	11	24275	Q4	M		764510.0			44.33336464801177	3898.703183843473			port_total
port	Haifa		2022	11	24275	Q4	M		604526.071			44.33336464801177	3898.703183843473			port_total
port	Haifa		2022	11	24275	Q4	M		764510.0			44.33336464801177	3898.703183843473			port_total
port	Haifa		2022	11	24275	Q4	M		604526.071			44.33336464801177	3898.703183843473			port_total
port	Haifa		2022	12	24276	Q4	M		799310.5			44.33336464801177	3898.703183843473			port_total
port	Haifa		2022	12	24276	Q4	M		645669.523			44.33336464801177	3898.703183843473			port_total
port	Haifa		2022	12	24276	Q4	M		799310.5			44.33336464801177	3898.703183843473			port_total
port	Haifa		2022	12	24276	Q4	M		645669.523			44.33336464801177	3898.703183843473			port_total
port	Haifa		2023	1	24277	Q1	M		926311.6			46.73587252393234	2803.3808012093723			port_total
port	Haifa		2023	1	24277	Q1	M		818797.296			46.73587252393234	2803.3808012093723			port_total
port	Haifa		2023	1	24277	Q1	M		926311.6			46.73587252393234	2803.3808012093723			port_total
port	Haifa		2023	1	24277	Q1	M		818797.296			46.73587252393234	2803.3808012093723			port_total
port	Haifa		2023	2	24278	Q1	M		816343.7999999999			46.73587252393234	2803.3808012093723			port_total
port	Haifa		2023	2	24278	Q1	M		699640.591			46.73587252393234	2803.3808012093723			port_total
port	Haifa		2023	2	24278	Q1	M		816343.7999999999			46.73587252393234	2803.3808012093723			port_total
port	Haifa		2023	2	24278	Q1	M		699640.591			46.73587252393234	2803.3808012093723			port_total
port	Haifa		2023	3	24279	Q1	M		889686.5			46.73587252393234	2803.3808012093723			port_total
port	Haifa		2023	3	24279	Q1	M		886173.937			46.73587252393234	2803.3808012093723			port_total
port	Haifa		2023	3	24279	Q1	M		889686.5			46.73587252393234	2803.3808012093723			port_total
port	Haifa		2023	3	24279	Q1	M		886173.937			46.73587252393234	2803.3808012093723			port_total
port	Haifa		2023	4	24280	Q2	M		992506.2000000001			46.81084771519917	3018.370483749055			port_total
port	Haifa		2023	4	24280	Q2	M		909574.218			46.81084771519917	3018.370483749055			port_total
port	Haifa		2023	4	24280	Q2	M		992506.2000000001			46.81084771519917	3018.370483749055			port_total
port	Haifa		2023	4	24280	Q2	M		909574.218			46.81084771519917	3018.370483749055			port_total
port	Haifa		2023	5	24281	Q2	M		1172930.9000000001			46.81084771519917	3018.370483749055			port_total
port	Haifa		2023	5	24281	Q2	M		827134.322			46.81084771519917	3018.370483749055			port_total
port	Haifa		2023	5	24281	Q2	M		1172930.9000000001			46.81084771519917	3018.370483749055			port_total
port	Haifa		2023	5	24281	Q2	M		827134.322			46.81084771519917	3018.370483749055			port_total
port	Haifa		2023	6	24282	Q2	M		1065118.8			46.81084771519917	3018.370483749055			port_total
port	Haifa		2023	6	24282	Q2	M		785214.804			46.81084771519917	3018.370483749055			port_total
port	Haifa		2023	6	24282	Q2	M		1065118.8			46.81084771519917	3018.370483749055			port_total
port	Haifa		2023	6	24282	Q2	M		785214.804			46.81084771519917	3018.370483749055			port_total
port	Haifa		2023	7	24283	Q3	M		1067451.6			46.810472533668836	2789.650113378685			port_total
port	Haifa		2023	7	24283	Q3	M		804568.525			46.810472533668836	2789.650113378685			port_total
port	Haifa		2023	7	24283	Q3	M		1067451.6			46.810472533668836	2789.650113378685			port_total
port	Haifa		2023	7	24283	Q3	M		804568.525			46.810472533668836	2789.650113378685			port_total
port	Haifa		2023	8	24284	Q3	M		1090791.9			46.810472533668836	2789.650113378685			port_total
port	Haifa		2023	8	24284	Q3	M		664269.049			46.810472533668836	2789.650113378685			port_total
port	Haifa		2023	8	24284	Q3	M		1090791.9			46.810472533668836	2789.650113378685			port_total
port	Haifa		2023	8	24284	Q3	M		664269.049			46.810472533668836	2789.650113378685			port_total
port	Haifa		2023	9	24285	Q3	M		934315.9			46.810472533668836	2789.650113378685			port_total
port	Haifa		2023	9	24285	Q3	M		770633.742			46.810472533668836	2789.650113378685			port_total
port	Haifa		2023	9	24285	Q3	M		934315.9			46.810472533668836	2789.650113378685			port_total
port	Haifa		2023	9	24285	Q3	M		770633.742			46.810472533668836	2789.650113378685			port_total
port	Haifa		2023	10	24286	Q4	M		1164266.4			47.2848512969952	2389.492214663643			port_total
port	Haifa		2023	10	24286	Q4	M		563273.7			47.2848512969952	2389.492214663643			port_total
port	Haifa		2023	10	24286	Q4	M		1164266.4			47.2848512969952	2389.492214663643			port_total
port	Haifa		2023	10	24286	Q4	M		563273.7			47.2848512969952	2389.492214663643			port_total
port	Haifa		2023	11	24287	Q4	M		835100.9			47.2848512969952	2389.492214663643			port_total
port	Haifa		2023	11	24287	Q4	M		466260.267			47.2848512969952	2389.492214663643			port_total
port	Haifa		2023	11	24287	Q4	M		835100.9			47.2848512969952	2389.492214663643			port_total
port	Haifa		2023	11	24287	Q4	M		466260.267			47.2848512969952	2389.492214663643			port_total
port	Haifa		2023	12	24288	Q4	M		707471.4			47.2848512969952	2389.492214663643			port_total
port	Haifa		2023	12	24288	Q4	M		393756.53599999996			47.2848512969952	2389.492214663643			port_total
port	Haifa		2023	12	24288	Q4	M		707471.4			47.2848512969952	2389.492214663643			port_total
port	Haifa		2023	12	24288	Q4	M		393756.53599999996			47.2848512969952	2389.492214663643			port_total
port	Haifa		2024	1	24289	Q1	M		737276.8999999999			45.430852263585784	2406.315894308943			port_total
port	Haifa		2024	1	24289	Q1	M		426689.837			45.430852263585784	2406.315894308943			port_total
port	Haifa		2024	1	24289	Q1	M		737276.8999999999			45.430852263585784	2406.315894308943			port_total
port	Haifa		2024	1	24289	Q1	M		426689.837			45.430852263585784	2406.315894308943			port_total
port	Haifa		2024	2	24290	Q1	M		850760.9			45.430852263585784	2406.315894308943			port_total
port	Haifa		2024	2	24290	Q1	M		497526.081			45.430852263585784	2406.315894308943			port_total
port	Haifa		2024	2	24290	Q1	M		850760.9			45.430852263585784	2406.315894308943			port_total
port	Haifa		2024	2	24290	Q1	M		497526.081			45.430852263585784	2406.315894308943			port_total
port	Haifa		2024	3	24291	Q1	M		772148.2999999999			45.430852263585784	2406.315894308943			port_total
port	Haifa		2024	3	24291	Q1	M		606017.034			45.430852263585784	2406.315894308943			port_total
port	Haifa		2024	3	24291	Q1	M		772148.2999999999			45.430852263585784	2406.315894308943			port_total
port	Haifa		2024	3	24291	Q1	M		606017.034			45.430852263585784	2406.315894308943			port_total
port	Haifa		2024	4	24292	Q2	M		755350.9			45.25729074454385	2087.916666666667			port_total
port	Haifa		2024	4	24292	Q2	M		361245.19			45.25729074454385	2087.916666666667			port_total
port	Haifa		2024	4	24292	Q2	M		755350.9			45.25729074454385	2087.916666666667			port_total
port	Haifa		2024	4	24292	Q2	M		361245.19			45.25729074454385	2087.916666666667			port_total
port	Haifa		2024	5	24293	Q2	M		756037.2999999999			45.25729074454385	2087.916666666667			port_total
port	Haifa		2024	5	24293	Q2	M		563072.027			45.25729074454385	2087.916666666667			port_total
port	Haifa		2024	5	24293	Q2	M		756037.2999999999			45.25729074454385	2087.916666666667			port_total
port	Haifa		2024	5	24293	Q2	M		563072.027			45.25729074454385	2087.916666666667			port_total
port	Haifa		2024	6	24294	Q2	M		725921.5			45.25729074454385	2087.916666666667			port_total
port	Haifa		2024	6	24294	Q2	M		347620.456			45.25729074454385	2087.916666666667			port_total
port	Haifa		2024	6	24294	Q2	M		725921.5			45.25729074454385	2087.916666666667			port_total
port	Haifa		2024	6	24294	Q2	M		347620.456			45.25729074454385	2087.916666666667			port_total
port	Haifa		2024	7	24295	Q3	M		806388.5			44.8539802537106	2266.458008130081			port_total
port	Haifa		2024	7	24295	Q3	M		352176.361			44.8539802537106	2266.458008130081			port_total
port	Haifa		2024	7	24295	Q3	M		806388.5			44.8539802537106	2266.458008130081			port_total
port	Haifa		2024	7	24295	Q3	M		352176.361			44.8539802537106	2266.458008130081			port_total
port	Haifa		2024	8	24296	Q3	M		874817.0			44.8539802537106	2266.458008130081			port_total
port	Haifa		2024	8	24296	Q3	M		408474.84500000003			44.8539802537106	2266.458008130081			port_total
port	Haifa		2024	8	24296	Q3	M		874817.0			44.8539802537106	2266.458008130081			port_total
port	Haifa		2024	8	24296	Q3	M		408474.84500000003			44.8539802537106	2266.458008130081			port_total
port	Haifa		2024	9	24297	Q3	M		904670.1000000001			44.8539802537106	2266.458008130081			port_total
port	Haifa		2024	9	24297	Q3	M		397717.295			44.8539802537106	2266.458008130081			port_total
port	Haifa		2024	9	24297	Q3	M		904670.1000000001			44.8539802537106	2266.458008130081			port_total
port	Haifa		2024	9	24297	Q3	M		397717.295			44.8539802537106	2266.458008130081			port_total
port	Haifa		2024	10	24298	Q4	M		908064.5			45.18846085415116	2260.8255284552847			port_total
port	Haifa		2024	10	24298	Q4	M		441459.022			45.18846085415116	2260.8255284552847			port_total
port	Haifa		2024	10	24298	Q4	M		908064.5			45.18846085415116	2260.8255284552847			port_total
port	Haifa		2024	10	24298	Q4	M		441459.022			45.18846085415116	2260.8255284552847			port_total
port	Haifa		2024	11	24299	Q4	M		965822.5			45.18846085415116	2260.8255284552847			port_total
port	Haifa		2024	11	24299	Q4	M		418159.261			45.18846085415116	2260.8255284552847			port_total
port	Haifa		2024	11	24299	Q4	M		965822.5			45.18846085415116	2260.8255284552847			port_total
port	Haifa		2024	11	24299	Q4	M		418159.261			45.18846085415116	2260.8255284552847			port_total
port	Haifa		2024	12	24300	Q4	M		851457.7000000001			45.18846085415116	2260.8255284552847			port_total
port	Haifa		2024	12	24300	Q4	M		429429.71499999997			45.18846085415116	2260.8255284552847			port_total
port	Haifa		2024	12	24300	Q4	M		851457.7000000001			45.18846085415116	2260.8255284552847			port_total
port	Haifa		2024	12	24300	Q4	M		429429.71499999997			45.18846085415116	2260.8255284552847			port_total
port	Haifa		2025	1	24301	Q1	M		990758.5							port_total
port	Haifa		2025	1	24301	Q1	M		491298.54699999996							port_total
port	Haifa		2025	1	24301	Q1	M		990758.5							port_total
port	Haifa		2025	1	24301	Q1	M		491298.54699999996							port_total
port	Haifa		2025	2	24302	Q1	M		937137.5							port_total
port	Haifa		2025	2	24302	Q1	M		537610.0719999999							port_total
port	Haifa		2025	2	24302	Q1	M		937137.5							port_total
port	Haifa		2025	2	24302	Q1	M		537610.0719999999							port_total
port	Haifa		2025	3	24303	Q1	M		1068912.8							port_total
port	Haifa		2025	3	24303	Q1	M		474635.74799999996							port_total
port	Haifa		2025	3	24303	Q1	M		1068912.8							port_total
port	Haifa		2025	3	24303	Q1	M		474635.74799999996							port_total
port	Haifa		2025	4	24304	Q2	M		990340.1							port_total
port	Haifa		2025	4	24304	Q2	M		463038.444							port_total
port	Haifa		2025	4	24304	Q2	M		990340.1							port_total
port	Haifa		2025	4	24304	Q2	M		463038.444							port_total
port	Haifa		2025	5	24305	Q2	M		1057106.8							port_total
port	Haifa		2025	5	24305	Q2	M		491606.543							port_total
port	Haifa		2025	5	24305	Q2	M		1057106.8							port_total
port	Haifa		2025	5	24305	Q2	M		491606.543							port_total
port	Haifa		2025	6	24306	Q2	M		796281.3999999999							port_total
port	Haifa		2025	6	24306	Q2	M		397801.964							port_total
port	Haifa		2025	6	24306	Q2	M		796281.3999999999							port_total
port	Haifa		2025	6	24306	Q2	M		397801.964							port_total
port	Haifa		2025	7	24307	Q3	M		914763.2999999999							port_total
port	Haifa		2025	7	24307	Q3	M		439677.45							port_total
port	Haifa		2025	7	24307	Q3	M		914763.2999999999							port_total
port	Haifa		2025	7	24307	Q3	M		439677.45							port_total
port	Haifa		2025	8	24308	Q3	M		735513.5							port_total
port	Haifa		2025	8	24308	Q3	M		518395.27599999995							port_total
port	Haifa		2025	8	24308	Q3	M		735513.5							port_total
port	Haifa		2025	8	24308	Q3	M		518395.27599999995							port_total
terminal	Ashdod	Ashdod-HCT	2021	1	24253	Q1	M	0.0				31.200000000000003	0.0			
terminal	Ashdod	Ashdod-HCT	2021	2	24254	Q1	M	0.0				31.200000000000003	0.0			
terminal	Ashdod	Ashdod-HCT	2021	3	24255	Q1	M	0.0				31.200000000000003	0.0			
terminal	Ashdod	Ashdod-HCT	2021	4	24256	Q2	M	0.0				31.200000000000003	0.0			
terminal	Ashdod	Ashdod-HCT	2021	5	24257	Q2	M	0.0				31.200000000000003	0.0			
terminal	Ashdod	Ashdod-HCT	2021	6	24258	Q2	M	0.0				31.200000000000003	0.0			
terminal	Ashdod	Ashdod-HCT	2021	7	24259	Q3	M	3271.4760269618228				31.200000000000003	104.85500086416096			
terminal	Ashdod	Ashdod-HCT	2021	8	24260	Q3	M	3318.7293282442124				31.200000000000003	106.36952975141706			
terminal	Ashdod	Ashdod-HCT	2021	8	24260	Q3	M	3318.7293282442124				31.200000000000003	106.36952975141706			
terminal	Ashdod	Ashdod-HCT	2021	9	24261	Q3	M	2290.046260262775				31.200000000000003	73.39891859816585			
terminal	Ashdod	Ashdod-HCT	2021	9	24261	Q3	M	2290.046260262775				31.200000000000003	73.39891859816585			
terminal	Ashdod	Ashdod-HCT	2021	10	24262	Q4	M	5372.456135937094				31.200000000000003	172.1941069210607			
terminal	Ashdod	Ashdod-HCT	2021	10	24262	Q4	M	5372.456135937094				31.200000000000003	172.1941069210607			
terminal	Ashdod	Ashdod-HCT	2021	11	24263	Q4	M	5435.153727486314				31.200000000000003	174.2036451117408			
terminal	Ashdod	Ashdod-HCT	2021	11	24263	Q4	M	5435.153727486314				31.200000000000003	174.2036451117408			
terminal	Ashdod	Ashdod-HCT	2021	12	24264	Q4	M	5435.153727486314				31.200000000000003	174.2036451117408			
terminal	Ashdod	Ashdod-HCT	2021	12	24264	Q4	M	5435.153727486314				31.200000000000003	174.2036451117408			
terminal	Ashdod	Ashdod-HCT	2022	1	24265	Q1	M	7154.750260056199				29.6	241.71453581270944			
terminal	Ashdod	Ashdod-HCT	2022	1	24265	Q1	M	7154.750260056199				29.6	241.71453581270944			
terminal	Ashdod	Ashdod-HCT	2022	2	24266	Q1	M	7154.750260056199				29.6	241.71453581270944			
terminal	Ashdod	Ashdod-HCT	2022	2	24266	Q1	M	7154.750260056199				29.6	241.71453581270944			
terminal	Ashdod	Ashdod-HCT	2022	3	24267	Q1	M	7154.750260056199				29.6	241.71453581270944			
terminal	Ashdod	Ashdod-HCT	2022	3	24267	Q1	M	7154.750260056199				29.6	241.71453581270944			
terminal	Ashdod	Ashdod-HCT	2022	4	24268	Q2	M	9491.658885185969				29.6	320.664151526553			
terminal	Ashdod	Ashdod-HCT	2022	4	24268	Q2	M	9491.658885185969				29.6	320.664151526553			
terminal	Ashdod	Ashdod-HCT	2022	5	24269	Q2	M	9491.658885185969				29.6	320.664151526553			
terminal	Ashdod	Ashdod-HCT	2022	5	24269	Q2	M	9491.658885185969				29.6	320.664151526553			
terminal	Ashdod	Ashdod-HCT	2022	6	24270	Q2	M	9491.658885185969				29.6	320.664151526553			
terminal	Ashdod	Ashdod-HCT	2022	6	24270	Q2	M	9491.658885185969				29.6	320.664151526553			
terminal	Ashdod	Ashdod-HCT	2022	7	24271	Q3	M	23352.280003739867				29.6	788.9283785047252			
terminal	Ashdod	Ashdod-HCT	2022	7	24271	Q3	M	23352.280003739867				29.6	788.9283785047252			
terminal	Ashdod	Ashdod-HCT	2022	9	24273	Q3	Q	93409.12001495947				29.6	3155.7135140189007			
terminal	Ashdod	Ashdod-HCT	2022	12	24276	Q4	Q	139612.52834370034				29.6	4716.639471070957			
terminal	Ashdod	Ashdod-HCT	2023	3	24279	Q1	Q	176650.0				28.0	6308.9285714285725			
terminal	Ashdod	Ashdod-HCT	2023	6	24282	Q2	Q	301087.49999999994				28.0	10753.124999999998			
terminal	Ashdod	Ashdod-HCT	2023	9	24285	Q3	Q	297376.5				28.0	10620.589285714286			
terminal	Ashdod	Ashdod-HCT	2023	12	24288	Q4	Q	174822.49999999997				28.0	6243.660714285713			
terminal	Ashdod	Ashdod-HCT	2024	3	24291	Q1	Q	204145.5				61.0	3346.647540983606			
terminal	Ashdod	Ashdod-HCT	2024	6	24294	Q2	Q	369870.00000000006				61.0	6063.442622950819			
terminal	Ashdod	Ashdod-HCT	2024	9	24297	Q3	Q	436529.0				61.0	7156.213114754098			
terminal	Ashdod	Ashdod-HCT	2024	12	24300	Q4	Q	374789.5				61.0	6144.0901639344265			
terminal	Ashdod	Ashdod-Legacy	2018	1	24217	Q1	M	121784.0				41.0	2970.341463414634			
terminal	Ashdod	Ashdod-Legacy	2018	2	24218	Q1	M	108885.0				41.0	2655.731707317073			
terminal	Ashdod	Ashdod-Legacy	2018	3	24219	Q1	M	122666.0				41.0	2991.853658536585			
terminal	Ashdod	Ashdod-Legacy	2018	4	24220	Q2	M	117145.0				41.0	2857.1951219512193			
terminal	Ashdod	Ashdod-Legacy	2018	5	24221	Q2	M	109438.0				41.0	2669.2195121951218			
terminal	Ashdod	Ashdod-Legacy	2018	6	24222	Q2	M	132217.0				41.0	3224.80487804878			
terminal	Ashdod	Ashdod-Legacy	2018	7	24223	Q3	M	142318.0				41.0	3471.170731707317			
terminal	Ashdod	Ashdod-Legacy	2018	8	24224	Q3	M	136641.0				41.0	3332.7073170731705			
terminal	Ashdod	Ashdod-Legacy	2018	9	24225	Q3	M	95956.0				41.0	2340.3902439024387			
terminal	Ashdod	Ashdod-Legacy	2018	10	24226	Q4	M	137108.0				41.0	3344.097560975609			
terminal	Ashdod	Ashdod-Legacy	2018	11	24227	Q4	M	130572.0				41.0	3184.682926829268			
terminal	Ashdod	Ashdod-Legacy	2018	12	24228	Q4	M	122481.0				41.0	2987.3414634146343			
terminal	Ashdod	Ashdod-Legacy	2019	1	24229	Q1	M	122983.0				42.0	2928.1666666666665			
terminal	Ashdod	Ashdod-Legacy	2019	2	24230	Q1	M	134800.0				42.0	3209.523809523809			
terminal	Ashdod	Ashdod-Legacy	2019	3	24231	Q1	M	117963.0				42.0	2808.642857142857			
terminal	Ashdod	Ashdod-Legacy	2019	4	24232	Q2	M	134523.0				42.0	3202.9285714285716			
terminal	Ashdod	Ashdod-Legacy	2019	5	24233	Q2	M	129557.0				42.0	3084.690476190476			
terminal	Ashdod	Ashdod-Legacy	2019	6	24234	Q2	M	138893.0				42.0	3306.9761904761904			
terminal	Ashdod	Ashdod-Legacy	2019	7	24235	Q3	M	149568.0				42.0	3561.142857142857			
terminal	Ashdod	Ashdod-Legacy	2019	8	24236	Q3	M	132240.0				42.0	3148.571428571429			
terminal	Ashdod	Ashdod-Legacy	2019	9	24237	Q3	M	127738.0				42.0	3041.3809523809523			
terminal	Ashdod	Ashdod-Legacy	2019	10	24238	Q4	M	113143.0				42.0	2693.8809523809527			
terminal	Ashdod	Ashdod-Legacy	2019	11	24239	Q4	M	119108.0				42.0	2835.904761904762			
terminal	Ashdod	Ashdod-Legacy	2019	12	24240	Q4	M	117080.0				42.0	2787.6190476190477			
terminal	Ashdod	Ashdod-Legacy	2020	1	24241	Q1	M	118457.0				39.0	3037.358974358974			
terminal	Ashdod	Ashdod-Legacy	2020	2	24242	Q1	M	125794.0				39.0	3225.487179487179			
terminal	Ashdod	Ashdod-Legacy	2020	3	24243	Q1	M	119175.0				39.0	3055.7692307692305			
terminal	Ashdod	Ashdod-Legacy	2020	4	24244	Q2	M	114099.0				39.0	2925.6153846153843			
terminal	Ashdod	Ashdod-Legacy	2020	5	24245	Q2	M	121426.0				39.0	3113.4871794871797			
terminal	Ashdod	Ashdod-Legacy	2020	6	24246	Q2	M	136483.0				39.0	3499.5641025641025			
terminal	Ashdod	Ashdod-Legacy	2020	7	24247	Q3	M	143321.0				39.0	3674.897435897436			
terminal	Ashdod	Ashdod-Legacy	2020	8	24248	Q3	M	145353.0				39.0	3726.999999999999			
terminal	Ashdod	Ashdod-Legacy	2020	9	24249	Q3	M	136085.0				39.0	3489.358974358974			
terminal	Ashdod	Ashdod-Legacy	2020	10	24250	Q4	M	144608.0				39.0	3707.897435897435			
terminal	Ashdod	Ashdod-Legacy	2020	11	24251	Q4	M	138073.0				39.0	3540.333333333333			
terminal	Ashdod	Ashdod-Legacy	2020	12	24252	Q4	M	141625.0				39.0	3631.410256410256			
terminal	Ashdod	Ashdod-Legacy	2021	1	24253	Q1	M	133397.0				39.0	3420.435897435897			
terminal	Ashdod	Ashdod-Legacy	2021	2	24254	Q1	M	119323.0				39.0	3059.564102564102			
terminal	Ashdod	Ashdod-Legacy	2021	3	24255	Q1	M	136831.0				39.0	3508.487179487179			
terminal	Ashdod	Ashdod-Legacy	2021	4	24256	Q2	M	130945.0				39.0	3357.564102564102			
terminal	Ashdod	Ashdod-Legacy	2021	5	24257	Q2	M	139946.0				39.0	3588.358974358974			
terminal	Ashdod	Ashdod-Legacy	2021	6	24258	Q2	M	145913.0				39.0	3741.358974358974			
terminal	Ashdod	Ashdod-Legacy	2021	7	24259	Q3	M	150515.43585213055				39.0	3859.3701500546294			
terminal	Ashdod	Ashdod-Legacy	2021	8	24260	Q3	M	152689.4854796854				39.0	3915.115012299625			
terminal	Ashdod	Ashdod-Legacy	2021	8	24260	Q3	M	152689.4854796854				39.0	3915.115012299625			
terminal	Ashdod	Ashdod-Legacy	2021	9	24261	Q3	M	105361.40511018805				39.0	2701.5744900048217			
terminal	Ashdod	Ashdod-Legacy	2021	9	24261	Q3	M	105361.40511018805				39.0	2701.5744900048217			
terminal	Ashdod	Ashdod-Legacy	2021	10	24262	Q4	M	131454.81150691828				39.0	3370.636192485084			
terminal	Ashdod	Ashdod-Legacy	2021	10	24262	Q4	M	131454.81150691828				39.0	3370.636192485084			
terminal	Ashdod	Ashdod-Legacy	2021	11	24263	Q4	M	132988.9143214409				39.0	3409.9721620882287			
terminal	Ashdod	Ashdod-Legacy	2021	11	24263	Q4	M	132988.9143214409				39.0	3409.9721620882287			
terminal	Ashdod	Ashdod-Legacy	2021	12	24264	Q4	M	132988.9143214409				39.0	3409.9721620882287			
terminal	Ashdod	Ashdod-Legacy	2021	12	24264	Q4	M	132988.9143214409				39.0	3409.9721620882287			
terminal	Ashdod	Ashdod-Legacy	2022	1	24265	Q1	M	120166.33333333331				37.0	3247.738738738738			
terminal	Ashdod	Ashdod-Legacy	2022	1	24265	Q1	M	120166.33333333331				37.0	3247.738738738738			
terminal	Ashdod	Ashdod-Legacy	2022	2	24266	Q1	M	120166.33333333331				37.0	3247.738738738738			
terminal	Ashdod	Ashdod-Legacy	2022	2	24266	Q1	M	120166.33333333331				37.0	3247.738738738738			
terminal	Ashdod	Ashdod-Legacy	2022	3	24267	Q1	M	120166.33333333331				37.0	3247.738738738738			
terminal	Ashdod	Ashdod-Legacy	2022	3	24267	Q1	M	120166.33333333331				37.0	3247.738738738738			
terminal	Ashdod	Ashdod-Legacy	2022	4	24268	Q2	M	124726.33333333334				37.0	3370.981981981982			
terminal	Ashdod	Ashdod-Legacy	2022	4	24268	Q2	M	124726.33333333334				37.0	3370.981981981982			
terminal	Ashdod	Ashdod-Legacy	2022	5	24269	Q2	M	124726.33333333334				37.0	3370.981981981982			
terminal	Ashdod	Ashdod-Legacy	2022	5	24269	Q2	M	124726.33333333334				37.0	3370.981981981982			
terminal	Ashdod	Ashdod-Legacy	2022	6	24270	Q2	M	124726.33333333334				37.0	3370.981981981982			
terminal	Ashdod	Ashdod-Legacy	2022	6	24270	Q2	M	124726.33333333334				37.0	3370.981981981982			
terminal	Ashdod	Ashdod-Legacy	2022	7	24271	Q3	M	124781.66666666666				37.0	3372.477477477477			
terminal	Ashdod	Ashdod-Legacy	2022	7	24271	Q3	M	124781.66666666666				37.0	3372.477477477477			
terminal	Ashdod	Ashdod-Legacy	2022	9	24273	Q3	Q	499126.6666666666				37.0	13489.909909909908			
terminal	Ashdod	Ashdod-Legacy	2022	12	24276	Q4	Q	644032.0000000001				37.0	17406.27027027027			
terminal	Ashdod	Ashdod-Legacy	2023	3	24279	Q1	Q	605581.9999999999				35.0	17302.342857142856			
terminal	Ashdod	Ashdod-Legacy	2023	6	24282	Q2	Q	581212.0				35.0	16606.057142857142			
terminal	Ashdod	Ashdod-Legacy	2023	9	24285	Q3	Q	577188.0				35.0	16491.085714285713			
terminal	Ashdod	Ashdod-Legacy	2023	12	24288	Q4	Q	480108.0				35.0	13717.37142857143			
terminal	Ashdod	Ashdod-Legacy	2024	3	24291	Q1	Q	561850.0000000001				38.0	14785.526315789477			
terminal	Ashdod	Ashdod-Legacy	2024	6	24294	Q2	Q	524622.0				38.0	13805.842105263157			
terminal	Ashdod	Ashdod-Legacy	2024	9	24297	Q3	Q	619660.0000000001				38.0	16306.84210526316			
terminal	Ashdod	Ashdod-Legacy	2024	12	24300	Q4	Q	604738.0000000001				38.0	15914.157894736843			
terminal	Haifa	Haifa-Bayport	2021	1	24253	Q1	M	0.0				43.16326530612245	0.0			
terminal	Haifa	Haifa-Bayport	2021	2	24254	Q1	M	0.0				43.16326530612245	0.0			
terminal	Haifa	Haifa-Bayport	2021	3	24255	Q1	M	0.0				43.16326530612245	0.0			
terminal	Haifa	Haifa-Bayport	2021	4	24256	Q2	M	0.0				43.16326530612245	0.0			
terminal	Haifa	Haifa-Bayport	2021	5	24257	Q2	M	0.0				43.16326530612245	0.0			
terminal	Haifa	Haifa-Bayport	2021	6	24258	Q2	M	0.0				43.16326530612245	0.0			
terminal	Haifa	Haifa-Bayport	2021	7	24259	Q3	M	2469.4678753251096				43.16326530612245	57.212258104458805			
terminal	Haifa	Haifa-Bayport	2021	7	24259	Q3	M	2469.4678753251096				43.16326530612245	57.212258104458805			
